concept_id,concept_name,category,gest_value
4185780,"Gestation period, 21 weeks",PREG,21
444098,"Gestation period, 40 weeks",PREG,40
4277749,"Gestation period, 17 weeks",PREG,17
4049621,"Gestation period, 16 weeks",PREG,16
4220085,"Gestation period, 2 weeks",PREG,2
441678,"Gestation period, 33 weeks",PREG,33
439922,"Gestation period, 24 weeks",PREG,24
4245908,"Gestation period, 9 weeks",PREG,9
4097608,"Gestation period, 18 weeks",PREG,18
4336226,"Gestation period, 23 weeks",PREG,23
4197245,"Gestation period, 12 weeks",PREG,12
442769,"Gestation period, 41 weeks",PREG,41
434484,"Gestation period, 30 weeks",PREG,30
4283690,"Gestation period, 15 weeks",PREG,15
444417,"Gestation period, 29 weeks",PREG,29
4174506,"Gestation period, 11 weeks",PREG,11
435655,"Gestation period, 39 weeks",PREG,39
438543,"Gestation period, 36 weeks",PREG,36
435640,"Gestation period, 25 weeks",PREG,25
443871,"Gestation period, 38 weeks",PREG,38
444023,"Gestation period, 26 weeks",PREG,26
442355,"Gestation period, 37 weeks",PREG,37
4248725,"Gestation period, 14 weeks",PREG,14
4266517,"Gestation period, 13 weeks",PREG,13
4242241,"Gestation period, 10 weeks",PREG,10
444267,"Gestation period, 35 weeks",PREG,35
432430,"Gestation period, 27 weeks",PREG,27
4181751,"Gestation period, 19 weeks",PREG,19
4274955,"Gestation period, 22 weeks",PREG,22
433864,"Gestation period, 31 weeks",PREG,31
443874,"Gestation period, 34 weeks",PREG,34
444067,"Gestation period, 42 weeks",PREG,42
442558,"Gestation period, 32 weeks",PREG,32
444461,"Gestation period, 28 weeks",PREG,28
4051642,"Gestation period, 20 weeks",PREG,20
4290009,"Gestation period, 5 weeks",PREG,5
4326232,"Gestation period, 3 weeks",PREG,3
4270513,"Gestation period, 7 weeks",PREG,7
4313026,"Gestation period, 6 weeks",PREG,6
4195157,"Gestation period, 4 weeks",PREG,4
4132434,"Gestation period, 8 weeks",PREG,8
4337360,"Gestation period, 1 week",PREG,1
3048230,Gestational age in weeks,PREG,NA
3002209,Gestational age Estimated,PREG,NA
3012266,Gestational age,PREG,NA
3174212,Premature 28 week quadruplet,LB,NA
4008884,Premature birth of newborn sextuplets,LB,NA
4014295,Single live birth,LB,NA
4014296,Twins - both live born,LB,NA
4014455,Twins - one still and one live born,LB,NA
4014456,Triplets - all live born,LB,NA
4015421,Triplets - two live and one stillborn,LB,NA
4015422,Triplets - one live and two stillborn,LB,NA
4029786,Premature birth of newborn twins,LB,NA
4049333,"Term birth of identical twins, both living",LB,NA
4052512,Term birth of newborn male,LB,NA
4054968,Term birth of newborn,LB,NA
4066292,Term birth of multiple newborns,LB,NA
4069200,Premature birth of multiple newborns,LB,NA
4082863,Premature birth of newborn quintuplets,LB,NA
4092289,Livebirth,LB,NA
4094046,Triplet birth,LB,NA
4097427,"Premature birth of fraternal twins, both living",LB,NA
4101844,Twin birth,LB,NA
4107401,Premature birth of newborn triplets,LB,NA
4142021,"Premature birth of identical twins, both living",LB,NA
4145125,Premature birth of newborn quadruplets,LB,NA
4147043,"Premature birth of fraternal twins, one living, one stillborn",LB,NA
4163851,Multiple birth,LB,NA
4172135,Premature birth of newborn male,LB,NA
4178275,Term birth of newborn twins,LB,NA
4193224,Term birth of newborn quadruplets,LB,NA
4199146,Term birth of newborn sextuplets,LB,NA
4227728,"Term birth of fraternal twins, both living",LB,NA
4241228,Premature birth of newborn female,LB,NA
4243026,"Term birth of identical twins, one living, one stillborn",LB,NA
4246654,Term birth of newborn female,LB,NA
4272248,Premature birth of newborn,LB,NA
4307237,Term birth of newborn triplets,LB,NA
4310910,"Premature birth of identical twins, one living, one stillborn",LB,NA
4330570,"Term birth of fraternal twins, one living, one stillborn",LB,NA
4336090,Term birth of newborn quintuplets,LB,NA
42535052,Twin live born in hospital by vaginal delivery,LB,NA
45757165,"Triplets, some live born",LB,NA
45757166,"Quadruplets, all live born",LB,NA
45757167,"Quintuplets, all live born",LB,NA
45757168,"Quintuplets, some live born",LB,NA
45757169,"Sextuplets, some live born",LB,NA
45765500,Quadruplet birth,LB,NA
45765501,Quintuplet birth,LB,NA
45765502,Sextuplet birth,LB,NA
45772082,"Sextuplets, all live born",LB,NA
45773428,"Quadruplets, some live born",LB,NA
42539377,Quadruplets with all four stillborn,SB,NA
42538806,Sextuplets with all six stillborn,SB,NA
42538805,Quintuplets with all five stillborn,SB,NA
