"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","4108360","195210002","Anterior cerebral artery syndrome","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","4045747","230714009","Anterior circulation stroke of uncertain pathology","Disorder","Standard","01/30/2002","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","763094","436031000124102","Anterior inferior cerebellar artery occlusion with infarction","Disorder","Standard","08/31/2013","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","761798","16002511000119104","Basilar artery embolism with stroke","Disorder","Standard","02/28/2018","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","37155661","293671000119109","Behavioral disturbance due to multi-infarct dementia","Disorder","Standard","04/29/2022","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","4111710","195212005","Brainstem stroke syndrome","Disorder","Standard","01/30/2002","12/30/2099","374","374","144","144","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","4211509","413758000","Cardioembolic stroke","Disorder","Standard","01/30/2005","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","36716999","16371781000119100","Cerebellar stroke","Disorder","Standard","01/30/2017","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","4111711","195213000","Cerebellar stroke syndrome","Disorder","Standard","01/30/2002","12/30/2099","313","313","107","107","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","3184775","8300001000004103","Cerebral infarct complicating carotid stenosis","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","43531607","99451000119105","Cerebral infarction due to stenosis of carotid artery","Disorder","Standard","07/30/2013","12/30/2099","0","0","0","0","Condition","SNOMED","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
"","3188677","8310001000004101","Cerebral ischemia complicating stroke","Clinical Finding","Standard","01/27/2016","12/30/2099","0","0","0","0","Condition","Nebraska Lexicon","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Cerebrovascular accident'"">1"
