"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","38004276","281PC2000X","Chronic Disease Children Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004275","281P00000X","Chronic Disease Hospital Unit","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","262","ERIP","Emergency Room and Inpatient Visit","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","Visit","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","581381","OMOP4822040","Emergency Room Critical Care Facility","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","CMS Place of Service","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Emergency Room Visit'"">1"
"","8870","23","Emergency Room - Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","CMS Place of Service","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Emergency Room Visit'"">1"
"","9203","ER","Emergency Room Visit","Visit","Standard","12/31/1969","12/30/2099","188,377,440","188,377,440","54,480,630","283,584,110","Visit","Visit","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: ''"">0"
"","38004270","273100000X","Epilepsy Hospital Unit","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004281","282NC2000X","General Acute Care Children Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004280","282NC0060X","General Acute Care Critical Access Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004279","282N00000X","General Acute Care Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004283","282NW0100X","General Acute Care Women Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004282","282NR1301X","General Rural Acute Care Hospital","Visit","Standard","12/31/1969","12/30/2099","0","0","0","0","Visit","NUCC","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
"","38004515","A0","Hospital","Visit","Standard","12/31/1969","12/30/2099","1,811,670","1,811,670","2,315,170","2,315,170","Visit","Medicare Specialty","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'Inpatient Visit'"">1"
